3 16 9.646 -1.046 -11.873 6.953 -1.046 -11.873 9.646 -1.046 -9.255 0.500 0.000 0.750 0.000 0.500 0.000
3 16 21.277 -58.609 11.106 21.277 -58.609 17.685 16.502 -58.609 11.160 0.000 1.000 0.000 1.000 0.500 1.000
3 16 16.502 -58.609 17.685 16.502 -58.609 11.160 21.277 -58.609 17.685 0.500 1.000 0.500 1.000 0.000 1.000
3 16 6.953 -1.046 3.417 9.646 -1.046 3.417 6.953 -1.046 -9.255 0.750 0.000 0.500 0.000 0.750 0.000
3 16 9.646 -1.046 -9.255 6.953 -1.046 -9.255 9.646 -1.046 3.417 0.500 0.000 0.750 0.000 0.500 0.000
3 16 16.502 -58.609 17.685 16.291 -55.110 17.685 14.593 -58.609 17.685 0.500 1.000 0.500 0.000 0.750 1.000
3 16 13.598 -55.110 17.685 14.593 -58.609 17.685 16.291 -55.110 17.685 0.750 0.000 0.750 1.000 0.500 0.000
3 16 19.557 -77.397 9.587 17.649 -77.397 9.587 19.557 -77.397 -6.433 0.500 1.000 0.750 1.000 0.500 1.000
3 16 17.649 -77.397 6.969 19.557 -77.397 -6.433 17.649 -77.397 9.587 0.750 1.000 0.500 1.000 0.750 1.000
3 16 21.670 -77.397 17.685 17.649 -77.397 17.685 19.557 -77.397 9.587 0.500 1.000 0.750 1.000 0.500 1.000
3 16 17.649 -77.397 9.587 19.557 -77.397 9.587 17.649 -77.397 17.685 0.750 1.000 0.500 1.000 0.750 1.000
3 16 0.018 -58.609 -0.704 0.018 -58.609 -19.505 14.593 -58.609 -0.704 0.890 0.000 0.896 1.000 0.750 0.000
3 16 0.018 -58.609 -19.505 6.872 -58.609 -19.505 14.593 -58.609 -0.704 0.896 1.000 0.833 1.000 0.750 0.000
3 16 6.872 -58.609 -19.505 9.643 -58.609 -19.505 14.593 -58.609 -0.704 0.833 1.000 0.667 1.000 0.750 0.000
3 16 9.643 -58.609 -19.505 13.132 -58.609 -19.505 14.593 -58.609 -0.704 0.667 1.000 0.500 1.000 0.750 0.000
3 16 13.132 -58.609 -19.505 14.610 -58.609 -16.419 14.593 -58.609 -0.704 0.500 1.000 0.599 0.602 0.750 0.000
3 16 0.018 -55.110 -9.225 6.953 -55.110 -15.997 0.018 -55.110 -11.843 0.845 0.000 0.750 0.000 0.845 0.000
3 16 6.953 -55.110 -18.615 0.018 -55.110 -11.843 6.953 -55.110 -15.997 0.750 0.000 0.845 0.000 0.750 0.000
3 16 13.598 -55.110 1.327 6.953 -55.110 1.035 13.598 -55.110 17.685 0.750 0.000 0.750 0.000 0.750 0.000
3 16 13.223 -55.110 -19.505 13.223 -58.609 -19.505 9.703 -55.110 -19.505 1.000 0.000 1.000 1.000 0.667 0.000
3 16 13.223 -58.609 -19.505 13.132 -58.609 -19.505 9.703 -55.110 -19.505 1.000 1.000 0.500 1.000 0.667 0.000
3 16 13.132 -58.609 -19.505 9.643 -58.609 -19.505 9.703 -55.110 -19.505 0.500 1.000 0.333 1.000 0.667 0.000
3 16 0.018 -55.110 -19.505 6.903 -55.110 -19.505 0.018 -58.609 -19.505 0.208 0.000 0.333 0.000 0.104 1.000
3 16 6.872 -58.609 -19.505 0.018 -58.609 -19.505 6.903 -55.110 -19.505 0.167 1.000 0.104 1.000 0.333 0.000
3 16 9.703 -55.110 -19.505 6.903 -55.110 -19.505 9.646 -55.110 -18.615 0.667 1.000 0.333 1.000 0.500 0.000
3 16 6.953 -55.110 -18.615 9.646 -55.110 -18.615 6.903 -55.110 -19.505 0.250 0.000 0.500 0.000 0.333 1.000
3 16 13.223 -55.110 -19.505 9.703 -55.110 -19.505 16.564 -55.110 -16.340 1.000 1.000 0.667 1.000 1.000 0.500
3 16 9.646 -55.110 -18.615 16.564 -55.110 -16.340 9.703 -55.110 -19.505 0.500 0.000 1.000 0.500 0.667 1.000
3 16 19.557 -77.397 -6.433 17.649 -77.397 6.969 19.616 -77.397 -9.937 0.500 0.000 0.750 0.000 0.000 0.500
3 16 17.666 -77.397 -10.018 19.616 -77.397 -9.937 17.649 -77.397 6.969 0.599 0.602 0.000 0.500 0.750 0.000
3 16 18.029 -67.869 -9.513 18.088 -67.869 -13.989 16.502 -58.609 -11.861 0.500 0.000 0.000 0.500 0.500 0.000
3 16 16.560 -58.609 -16.338 16.502 -58.609 -11.861 18.088 -67.869 -13.989 0.000 0.500 0.500 0.000 0.000 0.500
3 16 16.890 -60.965 11.154 16.890 -60.965 8.265 16.502 -58.609 11.160 0.500 1.000 0.500 1.000 0.500 1.000
3 16 16.502 -58.609 8.271 16.502 -58.609 11.160 16.890 -60.965 8.265 0.500 1.000 0.500 1.000 0.500 1.000
3 16 14.593 -58.609 17.685 16.121 -67.869 17.509 16.502 -58.609 17.685 0.750 1.000 0.750 1.000 0.500 1.000
3 16 18.029 -67.869 17.509 16.502 -58.609 17.685 16.121 -67.869 17.509 0.500 1.000 0.500 1.000 0.750 1.000
3 16 14.593 -58.609 1.914 16.121 -67.869 5.541 14.593 -58.609 17.685 0.750 1.000 0.750 1.000 0.750 1.000
3 16 16.121 -67.869 17.509 14.593 -58.609 17.685 16.121 -67.869 5.541 0.750 1.000 0.750 1.000 0.750 1.000
3 16 14.593 -58.609 -0.704 16.121 -67.869 2.923 14.593 -58.609 1.914 0.750 1.000 0.750 1.000 0.750 1.000
3 16 16.121 -67.869 5.541 14.593 -58.609 1.914 16.121 -67.869 2.923 0.750 1.000 0.750 1.000 0.750 1.000
3 16 14.610 -58.609 -16.419 16.138 -67.869 -14.070 14.593 -58.609 -0.704 0.599 0.602 0.599 0.602 0.750 0.000
3 16 16.121 -67.869 2.923 14.593 -58.609 -0.704 16.138 -67.869 -14.070 0.750 0.000 0.750 0.000 0.599 0.602
3 16 18.088 -67.869 -13.989 16.138 -67.869 -14.070 16.560 -58.609 -16.338 0.000 0.500 0.599 0.602 0.000 0.500
3 16 14.610 -58.609 -16.419 16.560 -58.609 -16.338 16.138 -67.869 -14.070 0.599 0.602 0.000 0.500 0.599 0.602
3 16 19.104 -74.382 -6.663 19.163 -74.382 -11.139 18.029 -67.869 -9.513 0.500 0.000 0.000 0.500 0.500 0.000
3 16 18.088 -67.869 -13.989 18.029 -67.869 -9.513 19.163 -74.382 -11.139 0.000 0.500 0.500 0.000 0.000 0.500
3 16 19.104 -74.382 17.433 18.029 -67.869 17.509 17.195 -74.382 17.433 0.500 1.000 0.500 1.000 0.750 1.000
3 16 16.121 -67.869 17.509 17.195 -74.382 17.433 18.029 -67.869 17.509 0.750 1.000 0.750 1.000 0.500 1.000
3 16 17.195 -74.382 17.433 16.121 -67.869 17.509 17.195 -74.382 8.542 0.750 1.000 0.750 1.000 0.750 1.000
3 16 16.121 -67.869 5.541 17.195 -74.382 8.542 16.121 -67.869 17.509 0.750 1.000 0.750 1.000 0.750 1.000
3 16 17.195 -74.382 5.924 16.121 -67.869 2.923 17.213 -74.382 -11.220 0.750 0.000 0.750 0.000 0.599 0.602
3 16 16.138 -67.869 -14.070 17.213 -74.382 -11.220 16.121 -67.869 2.923 0.599 0.602 0.599 0.602 0.750 0.000
3 16 19.163 -74.382 -11.139 17.213 -74.382 -11.220 18.088 -67.869 -13.989 0.000 0.500 0.599 0.602 0.000 0.500
3 16 16.138 -67.869 -14.070 18.088 -67.869 -13.989 17.213 -74.382 -11.220 0.599 0.602 0.000 0.500 0.599 0.602
3 16 19.557 -77.397 -6.433 19.616 -77.397 -9.937 19.104 -74.382 -6.663 0.500 0.000 0.000 0.500 0.500 0.000
3 16 19.163 -74.382 -11.139 19.104 -74.382 -6.663 19.616 -77.397 -9.937 0.000 0.500 0.500 0.000 0.000 0.500
3 16 39.422 -76.061 10.685 39.422 -76.061 8.067 39.407 -73.046 10.684 0.500 1.000 0.500 1.000 0.500 1.000
3 16 39.423 -73.046 8.080 39.407 -73.046 10.684 39.422 -76.061 8.067 0.500 1.000 0.500 1.000 0.500 1.000
3 16 39.422 -76.061 11.619 39.422 -76.061 10.685 39.422 -73.046 11.610 0.500 1.000 0.500 1.000 0.500 1.000
3 16 39.407 -73.046 10.684 39.422 -73.046 11.610 39.422 -76.061 10.685 0.500 1.000 0.500 1.000 0.500 1.000
3 16 21.670 -77.397 17.685 19.104 -74.382 17.433 17.649 -77.397 17.685 0.500 1.000 0.500 1.000 0.750 1.000
3 16 17.195 -74.382 17.433 17.649 -77.397 17.685 19.104 -74.382 17.433 0.750 1.000 0.750 1.000 0.500 1.000
3 16 17.649 -77.397 17.685 17.195 -74.382 17.433 17.649 -77.397 9.587 0.750 1.000 0.750 1.000 0.750 1.000
3 16 17.195 -74.382 8.542 17.649 -77.397 9.587 17.195 -74.382 17.433 0.750 1.000 0.750 1.000 0.750 1.000
3 16 17.649 -77.397 6.969 17.195 -74.382 5.924 17.666 -77.397 -10.018 0.750 0.000 0.750 0.000 0.599 0.602
3 16 17.213 -74.382 -11.220 17.666 -77.397 -10.018 17.195 -74.382 5.924 0.599 0.602 0.599 0.602 0.750 0.000
3 16 19.616 -77.397 -9.937 17.666 -77.397 -10.018 19.163 -74.382 -11.139 0.000 0.500 0.599 0.602 0.000 0.500
3 16 17.213 -74.382 -11.220 19.163 -74.382 -11.139 17.666 -77.397 -10.018 0.599 0.602 0.000 0.500 0.599 0.602
3 16 19.557 -77.397 -6.433 29.104 -76.724 -1.594 19.557 -77.397 9.587 0.500 1.000 0.500 1.000 0.500 1.000
3 16 29.560 -76.724 9.459 19.557 -77.397 9.587 29.104 -76.724 -1.594 0.500 1.000 0.500 1.000 0.500 1.000
3 16 19.104 -74.382 -6.663 29.107 -73.709 -1.597 19.557 -77.397 -6.433 0.500 1.000 0.500 1.000 0.500 1.000
3 16 29.104 -76.724 -1.594 19.557 -77.397 -6.433 29.107 -73.709 -1.597 0.500 1.000 0.500 1.000 0.500 1.000
3 16 29.472 -73.714 16.436 29.554 -73.709 10.994 19.104 -74.382 17.433 0.500 1.000 0.500 1.000 0.500 1.000
3 16 19.104 -74.382 11.144 19.104 -74.382 17.433 29.554 -73.709 10.994 0.500 1.000 0.500 1.000 0.500 1.000
3 16 29.489 -76.729 16.422 29.472 -73.714 16.436 21.670 -77.397 17.685 0.500 1.000 0.500 1.000 0.500 1.000
3 16 19.104 -74.382 17.433 21.670 -77.397 17.685 29.472 -73.714 16.436 0.500 1.000 0.500 1.000 0.500 1.000
3 16 19.557 -77.397 9.587 29.560 -76.724 9.459 21.670 -77.397 17.685 0.500 1.000 0.500 1.000 0.500 1.000
3 16 29.489 -76.729 16.422 21.670 -77.397 17.685 29.560 -76.724 9.459 0.500 1.000 0.500 1.000 0.500 1.000
3 16 39.422 -76.061 10.685 29.560 -76.724 9.459 39.422 -76.061 8.067 0.500 1.000 0.500 1.000 0.500 1.000
3 16 29.104 -76.724 -1.594 39.422 -76.061 8.067 29.560 -76.724 9.459 0.500 1.000 0.500 1.000 0.500 1.000
3 16 39.422 -76.061 8.067 29.104 -76.724 -1.594 39.423 -73.046 8.080 0.500 1.000 0.500 1.000 0.500 1.000
3 16 29.107 -73.709 -1.597 39.423 -73.046 8.080 29.104 -76.724 -1.594 0.500 1.000 0.500 1.000 0.500 1.000
3 16 39.422 -73.046 11.610 39.407 -73.046 10.684 29.472 -73.714 16.436 0.500 1.000 0.500 1.000 0.500 1.000
3 16 29.554 -73.709 10.994 29.472 -73.714 16.436 39.407 -73.046 10.684 0.500 1.000 0.500 1.000 0.500 1.000
3 16 39.422 -76.061 11.619 39.422 -73.046 11.610 29.489 -76.729 16.422 0.500 1.000 0.500 1.000 0.500 1.000
3 16 29.472 -73.714 16.436 29.489 -76.729 16.422 39.422 -73.046 11.610 0.500 1.000 0.500 1.000 0.500 1.000
3 16 39.422 -76.061 11.619 29.489 -76.729 16.422 39.422 -76.061 10.685 0.500 1.000 0.500 1.000 0.500 1.000
3 16 29.560 -76.724 9.459 39.422 -76.061 10.685 29.489 -76.729 16.422 0.500 1.000 0.500 1.000 0.500 1.000
3 16 14.593 -58.609 1.914 16.121 -67.869 5.541 14.593 -58.609 -0.704 0.750 1.000 0.750 1.000 0.750 1.000
3 16 16.121 -67.869 2.923 14.593 -58.609 -0.704 16.121 -67.869 5.541 0.750 1.000 0.750 1.000 0.750 1.000
3 16 17.195 -74.382 8.542 16.121 -67.869 5.541 14.593 -77.620 9.416 0.750 1.000 0.750 1.000 0.750 1.000
3 16 17.649 -77.397 9.587 17.195 -74.382 8.542 14.593 -77.620 9.416 0.750 1.000 0.750 1.000 0.750 1.000
3 16 14.593 -77.620 6.798 17.649 -77.397 6.969 14.593 -77.620 9.416 0.750 1.000 0.750 1.000 0.750 1.000
3 16 17.649 -77.397 9.587 14.593 -77.620 9.416 17.649 -77.397 6.969 0.750 1.000 0.750 1.000 0.750 1.000
3 16 14.593 -58.609 -0.704 17.195 -74.382 5.924 14.593 -77.620 6.798 0.750 1.000 0.750 0.000 0.750 1.000
3 16 17.649 -77.397 6.969 14.593 -77.620 6.798 17.195 -74.382 5.924 0.750 0.000 0.750 1.000 0.750 0.000
3 16 16.121 -67.869 2.923 17.195 -74.382 5.924 14.593 -58.609 -0.704 0.750 0.000 0.750 0.000 0.750 1.000
3 16 29.107 -73.709 -1.597 29.454 -73.709 8.173 39.423 -73.046 8.080 0.500 1.000 0.500 1.000 0.500 1.000
3 16 19.104 -74.382 -6.663 19.104 -74.382 8.250 29.107 -73.709 -1.597 0.500 1.000 0.500 1.000 0.500 1.000
3 16 29.454 -73.709 8.173 29.107 -73.709 -1.597 19.104 -74.382 8.250 0.500 1.000 0.500 1.000 0.500 1.000
3 16 53.086 -66.111 11.385 53.086 -66.111 10.293 53.607 -62.751 11.385 0.000 1.000 0.000 1.000 0.000 0.000
3 16 53.607 -62.751 8.747 53.607 -62.751 11.385 53.086 -66.111 10.293 0.000 0.000 0.000 0.000 0.000 1.000
3 16 53.607 -62.751 4.846 53.607 -62.751 6.315 53.086 -66.111 4.846 0.000 0.000 0.000 0.000 0.000 1.000
3 16 53.086 -66.111 7.861 53.086 -66.111 4.846 53.607 -62.751 6.315 0.000 1.000 0.000 1.000 0.000 0.000
3 16 21.277 -58.609 -9.243 28.089 -59.550 -0.144 21.277 -58.609 8.199 0.000 1.000 0.000 1.000 0.000 1.000
3 16 28.089 -59.550 8.199 21.277 -58.609 8.199 28.089 -59.550 -0.144 0.000 1.000 0.000 1.000 0.000 1.000
3 16 28.089 -59.550 16.215 21.277 -58.609 17.685 28.089 -59.550 11.030 0.000 1.000 0.000 1.000 0.000 1.000
3 16 21.277 -58.609 11.106 28.089 -59.550 11.030 21.277 -58.609 17.685 0.000 1.000 0.000 1.000 0.000 1.000
3 16 28.089 -59.550 -0.144 40.603 -62.610 2.338 28.089 -59.550 8.199 0.000 1.000 0.000 1.000 0.000 1.000
3 16 40.603 -62.610 8.030 28.089 -59.550 8.199 40.603 -62.610 2.338 0.000 1.000 0.000 1.000 0.000 1.000
3 16 40.603 -62.610 13.678 40.603 -62.610 10.661 53.086 -66.111 11.385 0.000 1.000 0.000 1.000 0.000 1.000
3 16 53.086 -66.111 10.293 53.086 -66.111 11.385 40.603 -62.610 10.661 0.000 1.000 0.000 1.000 0.000 1.000
3 16 16.502 -58.609 8.271 16.890 -60.965 8.265 16.502 -58.609 -11.861 0.500 1.000 0.500 1.000 0.500 1.000
3 16 16.890 -60.965 8.265 16.890 -60.965 1.451 16.502 -58.609 -11.861 0.500 1.000 0.500 1.000 0.500 1.000
3 16 18.029 -67.869 1.451 18.029 -67.869 -9.513 16.890 -60.965 1.451 0.500 1.000 0.500 1.000 0.500 1.000
3 16 16.890 -60.965 1.451 18.029 -67.869 -9.513 16.502 -58.609 -11.861 0.500 1.000 0.500 1.000 0.500 1.000
3 16 16.502 -58.609 -11.861 21.277 -58.609 -11.861 16.502 -58.609 8.271 0.500 1.000 0.000 1.000 0.500 1.000
3 16 21.277 -58.609 -11.861 21.277 -58.609 -9.243 16.502 -58.609 8.271 0.000 1.000 0.000 1.000 0.500 1.000
3 16 21.277 -58.609 -9.243 21.277 -58.609 8.199 16.502 -58.609 8.271 0.000 1.000 0.000 1.000 0.500 1.000
3 16 39.525 -70.327 10.488 39.533 -70.327 7.971 53.086 -66.111 10.293 0.250 1.000 0.250 1.000 0.000 1.000
3 16 53.086 -66.111 7.861 53.086 -66.111 10.293 39.533 -70.327 7.971 0.000 1.000 0.000 1.000 0.250 1.000
3 16 40.603 -62.610 10.661 39.525 -70.327 10.488 53.086 -66.111 10.293 0.000 1.000 0.250 1.000 0.000 1.000
3 16 16.890 -60.965 11.154 18.137 -60.512 11.140 16.502 -58.609 11.160 0.500 1.000 0.362 1.000 0.500 1.000
3 16 16.502 -58.609 11.160 18.137 -60.512 11.140 21.277 -58.609 11.106 0.500 1.000 0.362 1.000 0.000 1.000
3 16 18.137 -60.512 11.140 20.209 -60.512 11.116 21.277 -58.609 11.106 0.362 1.000 0.145 1.000 0.000 1.000
3 16 20.209 -60.512 11.116 20.564 -60.641 11.112 21.277 -58.609 11.106 0.145 1.000 0.110 1.000 0.000 1.000
3 16 16.502 -58.609 11.160 16.502 -58.609 8.271 16.890 -60.965 11.154 0.500 1.000 0.500 1.000 0.500 1.000
3 16 16.890 -60.965 8.265 16.890 -60.965 11.154 16.502 -58.609 8.271 0.500 1.000 0.500 1.000 0.500 1.000
3 16 19.104 -74.382 8.250 18.754 -72.259 8.249 19.396 -72.259 8.243 0.500 1.000 0.500 1.000 0.433 1.000
3 16 39.533 -70.327 7.971 29.454 -73.709 8.173 40.603 -62.610 8.030 0.250 1.000 0.500 1.000 0.000 1.000
3 16 28.089 -59.550 8.199 40.603 -62.610 8.030 29.454 -73.709 8.173 0.000 1.000 0.000 1.000 0.500 1.000
3 16 53.086 -66.111 4.846 40.603 -62.610 2.338 53.607 -62.751 4.846 0.000 1.000 0.000 1.000 0.000 0.000
3 16 40.603 -59.574 2.338 53.607 -62.751 4.846 40.603 -62.610 2.338 0.000 0.000 0.000 0.000 0.000 1.000
3 16 53.607 -62.751 11.385 53.607 -62.751 8.747 40.603 -59.574 13.678 0.000 0.000 0.000 0.000 0.000 0.000
3 16 53.607 -62.751 8.747 53.607 -62.751 6.315 40.603 -59.574 13.678 0.000 0.000 0.000 0.000 0.000 0.000
3 16 53.607 -62.751 6.315 53.607 -62.751 4.846 40.603 -59.574 13.678 0.000 0.000 0.000 0.000 0.000 0.000
3 16 53.607 -62.751 4.846 40.603 -59.574 2.338 40.603 -59.574 13.678 0.000 0.000 0.000 0.000 0.000 0.000
3 16 53.086 -66.111 11.385 53.607 -62.751 11.385 40.603 -62.610 13.678 0.000 1.000 0.000 0.000 0.000 1.000
3 16 40.603 -59.574 13.678 40.603 -62.610 13.678 53.607 -62.751 11.385 0.000 0.000 0.000 1.000 0.000 0.000
3 16 53.086 -66.111 7.861 40.603 -62.610 8.030 53.086 -66.111 4.846 0.000 1.000 0.000 1.000 0.000 1.000
3 16 40.603 -62.610 2.338 53.086 -66.111 4.846 40.603 -62.610 8.030 0.000 1.000 0.000 1.000 0.000 1.000
3 16 28.089 -59.550 16.215 28.089 -59.550 11.030 40.603 -62.610 13.678 0.000 1.000 0.000 1.000 0.000 1.000
3 16 40.603 -62.610 10.661 40.603 -62.610 13.678 28.089 -59.550 11.030 0.000 1.000 0.000 1.000 0.000 1.000
3 16 39.407 -73.046 10.684 39.423 -73.046 8.080 39.525 -70.327 10.488 0.500 1.000 0.500 1.000 0.250 1.000
3 16 39.533 -70.327 7.971 39.525 -70.327 10.488 39.423 -73.046 8.080 0.250 1.000 0.250 1.000 0.500 1.000
3 16 29.554 -73.709 10.994 39.525 -70.327 10.488 28.089 -59.550 11.030 0.500 1.000 0.250 1.000 0.000 1.000
3 16 40.603 -62.610 10.661 28.089 -59.550 11.030 39.525 -70.327 10.488 0.000 1.000 0.000 1.000 0.250 1.000
3 16 53.086 -66.111 7.861 39.533 -70.327 7.971 40.603 -62.610 8.030 0.000 1.000 0.250 1.000 0.000 1.000
3 16 39.423 -73.046 8.080 29.454 -73.709 8.173 39.533 -70.327 7.971 0.500 1.000 0.500 1.000 0.250 1.000
3 16 39.407 -73.046 10.684 39.525 -70.327 10.488 29.554 -73.709 10.994 0.500 1.000 0.250 1.000 0.500 1.000
3 16 6.953 -45.761 -16.052 9.646 -45.761 -16.052 6.953 -55.110 -18.615 0.750 0.000 0.500 0.000 0.750 0.000
3 16 9.646 -55.110 -18.615 6.953 -55.110 -18.615 9.646 -45.761 -16.052 0.500 0.000 0.750 0.000 0.500 0.000
3 16 6.953 -45.761 -13.434 6.953 -45.761 -16.052 6.953 -55.110 -15.997 0.750 0.000 0.750 0.000 0.750 0.000
3 16 6.953 -55.110 -18.615 6.953 -55.110 -15.997 6.953 -45.761 -16.052 0.750 0.000 0.750 0.000 0.750 0.000
3 16 6.953 -47.725 0.558 6.953 -45.761 -13.434 6.953 -55.110 1.035 0.750 0.000 0.750 0.000 0.750 0.000
3 16 6.953 -55.110 -15.997 6.953 -55.110 1.035 6.953 -45.761 -13.434 0.750 0.000 0.750 0.000 0.750 0.000
3 16 15.758 -53.087 17.696 13.065 -53.087 17.696 16.291 -55.110 17.685 0.500 0.000 0.750 0.000 0.500 0.000
3 16 13.598 -55.110 17.685 16.291 -55.110 17.685 13.065 -53.087 17.696 0.750 0.000 0.500 0.000 0.750 0.000
3 16 16.291 -55.110 1.656 15.758 -53.087 17.696 16.291 -55.110 17.685 0.500 0.000 0.500 0.000 0.500 0.000
3 16 9.646 -55.110 -18.615 9.646 -45.761 -16.052 9.646 -55.110 -15.997 0.500 0.000 0.500 0.000 0.500 0.000
3 16 9.646 -45.761 -13.434 9.646 -55.110 -15.997 9.646 -45.761 -16.052 0.500 0.000 0.500 0.000 0.500 0.000
3 16 9.646 -38.702 -14.173 9.646 -45.761 -16.052 6.953 -38.702 -14.173 0.500 0.000 0.500 0.000 0.750 0.000
3 16 6.953 -45.761 -16.052 6.953 -38.702 -14.173 9.646 -45.761 -16.052 0.750 0.000 0.750 0.000 0.500 0.000
3 16 6.953 -38.702 -11.555 6.953 -38.702 -14.173 6.953 -45.761 -13.434 0.750 0.000 0.750 0.000 0.750 0.000
3 16 6.953 -45.761 -16.052 6.953 -45.761 -13.434 6.953 -38.702 -14.173 0.750 0.000 0.750 0.000 0.750 0.000
3 16 7.297 -38.702 14.040 7.297 -38.702 1.389 10.395 -45.761 14.182 0.750 0.000 0.750 0.000 0.750 0.000
3 16 10.438 -45.761 0.796 10.395 -45.761 14.182 7.297 -38.702 1.389 0.750 0.000 0.750 0.000 0.750 0.000
3 16 7.297 -38.702 14.040 10.395 -45.761 14.182 9.990 -38.702 14.040 0.750 0.000 0.750 0.000 0.500 0.000
3 16 13.341 -45.761 14.182 9.990 -38.702 14.040 10.395 -45.761 14.182 0.500 0.000 0.500 0.000 0.750 0.000
3 16 9.646 -38.702 1.096 9.646 -46.743 0.859 9.646 -38.702 -11.555 0.500 0.000 0.500 0.000 0.500 0.000
3 16 9.646 -45.761 -13.434 9.646 -38.702 -11.555 9.646 -46.743 0.859 0.500 0.000 0.500 0.000 0.500 0.000
3 16 9.646 -38.702 -11.555 9.646 -45.761 -13.434 9.646 -38.702 -14.173 0.500 0.000 0.500 0.000 0.500 0.000
3 16 9.646 -45.761 -16.052 9.646 -38.702 -14.173 9.646 -45.761 -13.434 0.500 0.000 0.500 0.000 0.500 0.000
3 16 11.971 -49.653 14.285 13.065 -53.087 17.696 14.664 -49.653 14.285 0.750 0.000 0.750 0.000 0.500 0.000
3 16 15.758 -53.087 17.696 14.664 -49.653 14.285 13.065 -53.087 17.696 0.500 0.000 0.500 0.000 0.750 0.000
3 16 9.646 -46.743 0.859 9.646 -55.110 1.363 9.646 -45.761 -13.434 0.500 0.000 0.500 0.000 0.500 0.000
3 16 9.646 -55.110 -15.997 9.646 -45.761 -13.434 9.646 -55.110 1.363 0.500 0.000 0.500 0.000 0.500 0.000
3 16 10.395 -45.761 14.182 11.971 -49.653 14.285 13.341 -45.761 14.182 0.750 0.000 0.750 0.000 0.500 0.000
3 16 14.664 -49.653 14.285 13.341 -45.761 14.182 11.971 -49.653 14.285 0.500 0.000 0.500 0.000 0.750 0.000
3 16 10.395 -45.761 14.182 10.438 -45.761 0.796 11.971 -49.653 14.285 0.750 0.000 0.750 0.000 0.750 0.000
3 16 12.029 -49.659 0.848 11.971 -49.653 14.285 10.438 -45.761 0.796 0.750 0.000 0.750 0.000 0.750 0.000
3 16 9.646 -36.385 -13.949 9.646 -38.702 -14.173 6.953 -36.385 -13.949 0.500 0.000 0.500 0.000 0.750 0.000
3 16 6.953 -38.702 -14.173 6.953 -36.385 -13.949 9.646 -38.702 -14.173 0.750 0.000 0.750 0.000 0.500 0.000
3 16 6.953 -36.385 14.014 7.297 -38.702 14.040 9.646 -36.385 14.014 0.750 0.000 0.750 0.000 0.500 0.000
3 16 9.990 -38.702 14.040 9.646 -36.385 14.014 7.297 -38.702 14.040 0.500 0.000 0.500 0.000 0.750 0.000
3 16 9.646 -36.385 1.195 9.646 -38.702 1.096 9.646 -36.385 -11.331 0.500 0.000 0.500 0.000 0.500 0.000
3 16 9.646 -38.702 -11.555 9.646 -36.385 -11.331 9.646 -38.702 1.096 0.500 0.000 0.500 0.000 0.500 0.000
3 16 9.646 -36.385 -11.331 9.646 -38.702 -11.555 9.646 -36.385 -13.949 0.500 0.000 0.500 0.000 0.500 0.000
3 16 9.646 -38.702 -14.173 9.646 -36.385 -13.949 9.646 -38.702 -11.555 0.500 0.000 0.500 0.000 0.500 0.000
3 16 0.018 -36.385 -13.949 0.018 -36.385 -11.296 6.953 -36.385 -13.949 0.750 0.000 0.750 0.000 0.750 0.000
3 16 6.953 -36.385 -11.331 6.953 -36.385 -13.949 0.018 -36.385 -11.296 0.750 0.000 0.750 0.000 0.750 0.000
3 16 0.018 -38.702 -14.173 0.018 -36.385 -13.949 6.953 -38.702 -14.173 0.750 0.000 0.750 0.000 0.750 0.000
3 16 6.953 -36.385 -13.949 6.953 -38.702 -14.173 0.018 -36.385 -13.949 0.750 0.000 0.750 0.000 0.750 0.000
3 16 0.018 -38.702 -11.555 0.018 -38.702 -14.173 6.953 -38.702 -11.555 0.750 0.000 0.750 0.000 0.750 0.000
3 16 6.953 -38.702 -14.173 6.953 -38.702 -11.555 0.018 -38.702 -14.173 0.750 0.000 0.750 0.000 0.750 0.000
3 16 6.807 -38.702 1.243 0.018 -38.702 1.243 6.953 -38.702 1.096 0.750 0.000 0.750 0.000 0.750 0.000
3 16 0.018 -38.702 1.243 0.018 -38.702 -11.555 6.953 -38.702 1.096 0.750 0.000 0.750 0.000 0.750 0.000
3 16 6.953 -38.702 1.096 0.018 -38.702 -11.555 6.953 -38.702 -11.555 0.750 0.000 0.750 0.000 0.750 0.000
3 16 2.465 -36.385 11.789 2.465 -38.702 11.815 6.953 -36.385 14.014 0.750 0.000 0.750 0.000 0.750 0.000
3 16 7.297 -38.702 14.040 6.953 -36.385 14.014 2.465 -38.702 11.815 0.750 0.000 0.750 0.000 0.750 0.000
3 16 1.672 -36.385 8.531 2.465 -36.385 11.789 6.953 -36.385 1.342 0.750 0.000 0.750 0.000 0.750 0.000
3 16 6.953 -36.385 14.014 6.953 -36.385 1.342 2.465 -36.385 11.789 0.750 0.000 0.750 0.000 0.750 0.000
3 16 9.646 -36.385 1.488 9.500 -36.385 1.342 9.646 -36.385 14.014 0.500 0.000 0.514 0.000 0.500 0.000
3 16 9.646 -36.385 14.014 9.500 -36.385 1.342 6.953 -36.385 14.014 0.500 0.000 0.514 0.000 0.750 0.000
3 16 6.953 -36.385 14.014 9.500 -36.385 1.342 6.953 -36.385 1.342 0.750 0.000 0.514 0.000 0.750 0.000
