3 16 17.018 -71.701 17.604 15.726 -72.324 17.774 14.758 -69.953 8.118 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.262 -71.297 12.081 14.758 -69.953 8.118 15.726 -72.324 17.774 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.352 -75.205 29.053 15.441 -74.328 24.696 19.038 -73.899 29.223 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.860 -73.401 21.904 19.038 -73.899 29.223 15.441 -74.328 24.696 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.040 -74.334 22.949 15.441 -74.328 24.696 13.879 -75.952 28.956 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.352 -75.205 29.053 13.879 -75.952 28.956 15.441 -74.328 24.696 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.860 -73.401 21.904 15.441 -74.328 24.696 13.513 -72.507 15.708 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.040 -74.334 22.949 13.513 -72.507 15.708 15.441 -74.328 24.696 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.690 -73.630 29.257 16.944 -72.482 29.407 12.483 -72.837 29.360 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.089 -71.534 29.531 12.483 -72.837 29.360 16.944 -72.482 29.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.309 -71.963 29.475 16.944 -72.482 29.407 19.038 -73.899 29.223 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.690 -73.630 29.257 19.038 -73.899 29.223 16.944 -72.482 29.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.089 -71.534 29.531 16.944 -72.482 29.407 19.743 -69.640 29.780 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.309 -71.963 29.475 19.743 -69.640 29.780 16.944 -72.482 29.407 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.164 -74.775 29.109 14.967 -74.518 29.142 12.483 -72.837 29.360 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.690 -73.630 29.257 12.483 -72.837 29.360 14.967 -74.518 29.142 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.352 -75.205 29.053 14.967 -74.518 29.142 13.879 -75.952 28.956 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.164 -74.775 29.109 13.879 -75.952 28.956 14.967 -74.518 29.142 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.690 -73.630 29.257 14.967 -74.518 29.142 19.038 -73.899 29.223 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.352 -75.205 29.053 19.038 -73.899 29.223 14.967 -74.518 29.142 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.018 -71.701 17.604 18.788 -70.079 15.304 19.038 -73.899 29.223 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.712 -69.999 18.894 19.038 -73.899 29.223 18.788 -70.079 15.304 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.071 -68.190 9.630 18.788 -70.079 15.304 14.758 -69.953 8.118 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.018 -71.701 17.604 14.758 -69.953 8.118 18.788 -70.079 15.304 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.712 -69.999 18.894 18.788 -70.079 15.304 23.055 -65.813 10.319 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.071 -68.190 9.630 23.055 -65.813 10.319 18.788 -70.079 15.304 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.446 -75.230 24.786 13.050 -74.400 22.170 13.879 -75.952 28.956 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.040 -74.334 22.949 13.879 -75.952 28.956 13.050 -74.400 22.170 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.550 -73.585 18.782 13.050 -74.400 22.170 11.407 -74.527 21.367 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.446 -75.230 24.786 11.407 -74.527 21.367 13.050 -74.400 22.170 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.040 -74.334 22.949 13.050 -74.400 22.170 13.513 -72.507 15.708 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.550 -73.585 18.782 13.513 -72.507 15.708 13.050 -74.400 22.170 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.064 -76.539 28.881 11.203 -75.892 26.447 13.879 -75.952 28.956 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.446 -75.230 24.786 13.879 -75.952 28.956 11.203 -75.892 26.447 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.050 -75.859 25.533 11.203 -75.892 26.447 7.815 -76.957 28.827 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.064 -76.539 28.881 7.815 -76.957 28.827 11.203 -75.892 26.447 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.446 -75.230 24.786 11.203 -75.892 26.447 11.407 -74.527 21.367 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.050 -75.859 25.533 11.407 -74.527 21.367 11.203 -75.892 26.447 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.064 -76.539 28.881 11.442 -75.407 29.027 7.815 -76.957 28.827 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.177 -75.074 29.070 7.815 -76.957 28.827 11.442 -75.407 29.027 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.164 -74.775 29.109 11.442 -75.407 29.027 13.879 -75.952 28.956 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.064 -76.539 28.881 13.879 -75.952 28.956 11.442 -75.407 29.027 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.177 -75.074 29.070 11.442 -75.407 29.027 12.483 -72.837 29.360 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.164 -74.775 29.109 12.483 -72.837 29.360 11.442 -75.407 29.027 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.050 -75.859 25.533 9.438 -75.902 25.287 11.407 -74.527 21.367 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.118 -75.330 23.522 11.407 -74.527 21.367 9.438 -75.902 25.287 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.296 -76.446 26.781 9.438 -75.902 25.287 7.815 -76.957 28.827 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.050 -75.859 25.533 7.815 -76.957 28.827 9.438 -75.902 25.287 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.118 -75.330 23.522 9.438 -75.902 25.287 8.490 -76.022 25.344 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.296 -76.446 26.781 8.490 -76.022 25.344 9.438 -75.902 25.287 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.172 -75.440 29.023 8.990 -74.701 29.119 6.547 -73.841 29.229 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.447 -73.527 29.270 6.547 -73.841 29.229 8.990 -74.701 29.119 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.177 -75.074 29.070 8.990 -74.701 29.119 7.815 -76.957 28.827 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.172 -75.440 29.023 7.815 -76.957 28.827 8.990 -74.701 29.119 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.447 -73.527 29.270 8.990 -74.701 29.119 12.483 -72.837 29.360 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.177 -75.074 29.070 12.483 -72.837 29.360 8.990 -74.701 29.119 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.296 -76.446 26.781 6.912 -76.768 27.557 8.490 -76.022 25.344 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.330 -76.629 26.927 8.490 -76.022 25.344 6.912 -76.768 27.557 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.722 -77.051 28.356 6.912 -76.768 27.557 7.815 -76.957 28.827 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.296 -76.446 26.781 7.815 -76.957 28.827 6.912 -76.768 27.557 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.330 -76.629 26.927 6.912 -76.768 27.557 4.022 -77.060 28.031 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.722 -77.051 28.356 4.022 -77.060 28.031 6.912 -76.768 27.557 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.008 -76.577 13.183 1.303 -76.806 18.264 0.002 -75.941 -2.032 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -76.709 15.733 0.002 -75.941 -2.032 1.303 -76.806 18.264 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.953 -77.225 28.415 1.303 -76.806 18.264 4.022 -77.060 28.031 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.008 -76.577 13.183 4.022 -77.060 28.031 1.303 -76.806 18.264 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -76.709 15.733 1.303 -76.806 18.264 0.002 -77.240 28.427 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.953 -77.225 28.415 0.002 -77.240 28.427 1.303 -76.806 18.264 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.285 -75.912 -2.026 2.825 -76.339 8.113 0.002 -75.941 -2.032 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.008 -76.577 13.183 0.002 -75.941 -2.032 2.825 -76.339 8.113 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.260 -76.440 12.942 2.825 -76.339 8.113 4.447 -75.776 -1.998 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.285 -75.912 -2.026 4.447 -75.776 -1.998 2.825 -76.339 8.113 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.008 -76.577 13.183 2.825 -76.339 8.113 4.022 -77.060 28.031 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.260 -76.440 12.942 4.022 -77.060 28.031 2.825 -76.339 8.113 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.558 -75.992 11.981 5.743 -76.371 17.280 4.447 -75.776 -1.998 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.260 -76.440 12.942 4.447 -75.776 -1.998 5.743 -76.371 17.280 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.330 -76.629 26.927 5.743 -76.371 17.280 8.490 -76.022 25.344 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.558 -75.992 11.981 8.490 -76.022 25.344 5.743 -76.371 17.280 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.260 -76.440 12.942 5.743 -76.371 17.280 4.022 -77.060 28.031 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.330 -76.629 26.927 4.022 -77.060 28.031 5.743 -76.371 17.280 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.368 -75.482 -1.937 7.164 -75.676 7.197 4.447 -75.776 -1.998 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.558 -75.992 11.981 4.447 -75.776 -1.998 7.164 -75.676 7.197 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.389 -75.527 11.466 7.164 -75.676 7.197 8.067 -75.046 -1.845 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.368 -75.482 -1.937 8.067 -75.046 -1.845 7.164 -75.676 7.197 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.558 -75.992 11.981 7.164 -75.676 7.197 8.490 -76.022 25.344 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.389 -75.527 11.466 8.490 -76.022 25.344 7.164 -75.676 7.197 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.830 -74.871 10.206 9.468 -75.257 15.062 8.067 -75.046 -1.845 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.389 -75.527 11.466 8.067 -75.046 -1.845 9.468 -75.257 15.062 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.118 -75.330 23.522 9.468 -75.257 15.062 11.407 -74.527 21.367 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.830 -74.871 10.206 11.407 -74.527 21.367 9.468 -75.257 15.062 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.389 -75.527 11.466 9.468 -75.257 15.062 8.490 -76.022 25.344 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.118 -75.330 23.522 8.490 -76.022 25.344 9.468 -75.257 15.062 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.167 -74.164 9.503 10.204 -74.522 6.042 10.871 -73.814 -1.587 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.566 -74.485 -1.728 10.871 -73.814 -1.587 10.204 -74.522 6.042 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.830 -74.871 10.206 10.204 -74.522 6.042 11.407 -74.527 21.367 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.167 -74.164 9.503 11.407 -74.527 21.367 10.204 -74.522 6.042 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.566 -74.485 -1.728 10.204 -74.522 6.042 8.067 -75.046 -1.845 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.830 -74.871 10.206 8.067 -75.046 -1.845 10.204 -74.522 6.042 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.285 -73.250 7.688 12.021 -73.677 11.989 10.871 -73.814 -1.587 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.167 -74.164 9.503 10.871 -73.814 -1.587 12.021 -73.677 11.989 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.550 -73.585 18.782 12.021 -73.677 11.989 13.513 -72.507 15.708 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.285 -73.250 7.688 13.513 -72.507 15.708 12.021 -73.677 11.989 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.167 -74.164 9.503 12.021 -73.677 11.989 11.407 -74.527 21.367 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.550 -73.585 18.782 11.407 -74.527 21.367 12.021 -73.677 11.989 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.285 -73.250 7.688 12.535 -72.891 4.377 13.513 -72.507 15.708 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.256 -72.329 6.685 13.513 -72.507 15.708 12.535 -72.891 4.377 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.992 -73.050 -1.426 12.535 -72.891 4.377 10.871 -73.814 -1.587 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.285 -73.250 7.688 10.871 -73.814 -1.587 12.535 -72.891 4.377 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.256 -72.329 6.685 12.535 -72.891 4.377 12.932 -72.200 -1.246 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.992 -73.050 -1.426 12.932 -72.200 -1.246 12.535 -72.891 4.377 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.968 -71.181 4.147 13.848 -71.611 7.636 12.932 -72.200 -1.246 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.256 -72.329 6.685 12.932 -72.200 -1.246 13.848 -71.611 7.636 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.262 -71.297 12.081 13.848 -71.611 7.636 14.758 -69.953 8.118 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.968 -71.181 4.147 14.758 -69.953 8.118 13.848 -71.611 7.636 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.256 -72.329 6.685 13.848 -71.611 7.636 13.513 -72.507 15.708 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.262 -71.297 12.081 13.513 -72.507 15.708 13.848 -71.611 7.636 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.533 -70.065 2.942 14.097 -70.854 2.027 14.281 -70.122 -0.804 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.694 -71.271 -1.049 14.281 -70.122 -0.804 14.097 -70.854 2.027 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.968 -71.181 4.147 14.097 -70.854 2.027 14.758 -69.953 8.118 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.533 -70.065 2.942 14.758 -69.953 8.118 14.097 -70.854 2.027 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.694 -71.271 -1.049 14.097 -70.854 2.027 12.932 -72.200 -1.246 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.968 -71.181 4.147 12.932 -72.200 -1.246 14.097 -70.854 2.027 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.999 -65.093 5.491 19.785 -66.823 6.462 21.706 -64.190 2.622 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.779 -66.909 5.092 21.706 -64.190 2.622 19.785 -66.823 6.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.071 -68.190 9.630 19.785 -66.823 6.462 23.055 -65.813 10.319 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.999 -65.093 5.491 23.055 -65.813 10.319 19.785 -66.823 6.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.779 -66.909 5.092 19.785 -66.823 6.462 14.758 -69.953 8.118 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.071 -68.190 9.630 14.758 -69.953 8.118 19.785 -66.823 6.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.828 -62.352 5.253 25.906 -61.615 6.461 23.055 -65.813 10.319 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.975 -62.670 10.068 23.055 -65.813 10.319 25.906 -61.615 6.461 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.261 -59.378 5.325 25.906 -61.615 6.461 26.542 -58.763 1.792 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.828 -62.352 5.253 26.542 -58.763 1.792 25.906 -61.615 6.461 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.975 -62.670 10.068 25.906 -61.615 6.461 28.128 -59.620 9.550 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.261 -59.378 5.325 28.128 -59.620 9.550 25.906 -61.615 6.461 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.167 -61.773 2.187 23.762 -63.101 4.296 21.706 -64.190 2.622 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.999 -65.093 5.491 21.706 -64.190 2.622 23.762 -63.101 4.296 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.828 -62.352 5.253 23.762 -63.101 4.296 26.542 -58.763 1.792 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.167 -61.773 2.187 26.542 -58.763 1.792 23.762 -63.101 4.296 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.999 -65.093 5.491 23.762 -63.101 4.296 23.055 -65.813 10.319 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.828 -62.352 5.253 23.055 -65.813 10.319 23.762 -63.101 4.296 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.952 -55.925 5.296 29.718 -55.005 6.743 28.128 -59.620 9.550 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.758 -56.807 10.554 28.128 -59.620 9.550 29.718 -55.005 6.743 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.400 -52.364 5.480 29.718 -55.005 6.743 29.529 -52.229 1.956 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.952 -55.925 5.296 29.529 -52.229 1.956 29.718 -55.005 6.743 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.758 -56.807 10.554 29.718 -55.005 6.743 31.285 -53.343 11.358 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.400 -52.364 5.480 31.285 -53.343 11.358 29.718 -55.005 6.743 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.261 -59.378 5.325 28.231 -56.888 4.031 28.128 -59.620 9.550 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.952 -55.925 5.296 28.128 -59.620 9.550 28.231 -56.888 4.031 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.227 -55.289 1.559 28.231 -56.888 4.031 26.542 -58.763 1.792 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.261 -59.378 5.325 26.542 -58.763 1.792 28.231 -56.888 4.031 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.952 -55.925 5.296 28.231 -56.888 4.031 29.529 -52.229 1.956 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.227 -55.289 1.559 29.529 -52.229 1.956 28.231 -56.888 4.031 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.318 -48.568 5.548 31.858 -47.580 7.179 31.285 -53.343 11.358 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.183 -49.318 11.113 31.285 -53.343 11.358 31.858 -47.580 7.179 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.231 -44.744 6.670 31.858 -47.580 7.179 31.244 -44.296 1.666 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.318 -48.568 5.548 31.244 -44.296 1.666 31.858 -47.580 7.179 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.183 -49.318 11.113 31.858 -47.580 7.179 33.013 -45.743 12.300 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.231 -44.744 6.670 33.013 -45.743 12.300 31.858 -47.580 7.179 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.363 -48.478 1.382 30.800 -49.587 4.074 29.529 -52.229 1.956 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.400 -52.364 5.480 29.529 -52.229 1.956 30.800 -49.587 4.074 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.318 -48.568 5.548 30.800 -49.587 4.074 31.244 -44.296 1.666 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.363 -48.478 1.382 31.244 -44.296 1.666 30.800 -49.587 4.074 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.400 -52.364 5.480 30.800 -49.587 4.074 31.285 -53.343 11.358 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.318 -48.568 5.548 31.285 -53.343 11.358 30.800 -49.587 4.074 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.233 -38.121 15.481 33.855 -40.487 14.063 33.889 -36.748 11.244 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.424 -41.013 11.018 33.889 -36.748 11.244 33.855 -40.487 14.063 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.795 -42.713 16.007 33.855 -40.487 14.063 34.497 -40.097 20.581 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.233 -38.121 15.481 34.497 -40.097 20.581 33.855 -40.487 14.063 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.424 -41.013 11.018 33.855 -40.487 14.063 33.013 -45.743 12.300 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.795 -42.713 16.007 33.013 -45.743 12.300 33.855 -40.487 14.063 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.233 -38.121 15.481 34.474 -36.172 16.273 34.497 -40.097 20.581 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.666 -36.225 18.597 34.497 -40.097 20.581 34.474 -36.172 16.273 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.454 -34.563 14.632 34.474 -36.172 16.273 33.889 -36.748 11.244 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.233 -38.121 15.481 33.889 -36.748 11.244 34.474 -36.172 16.273 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.666 -36.225 18.597 34.474 -36.172 16.273 34.817 -32.672 17.534 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.454 -34.563 14.632 34.817 -32.672 17.534 34.474 -36.172 16.273 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.118 -33.918 11.104 34.433 -33.322 13.394 33.889 -36.748 11.244 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.454 -34.563 14.632 33.889 -36.748 11.244 34.433 -33.322 13.394 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.603 -31.753 14.276 34.433 -33.322 13.394 34.389 -31.210 11.322 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.118 -33.918 11.104 34.389 -31.210 11.322 34.433 -33.322 13.394 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.454 -34.563 14.632 34.433 -33.322 13.394 34.817 -32.672 17.534 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.603 -31.753 14.276 34.817 -32.672 17.534 34.433 -33.322 13.394 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.098 -37.096 6.410 32.537 -39.302 4.671 32.098 -37.824 1.692 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.739 -40.750 1.513 32.098 -37.824 1.692 32.537 -39.302 4.671 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.683 -40.283 6.299 32.537 -39.302 4.671 33.889 -36.748 11.244 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.098 -37.096 6.410 33.889 -36.748 11.244 32.537 -39.302 4.671 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.739 -40.750 1.513 32.537 -39.302 4.671 31.244 -44.296 1.666 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.683 -40.283 6.299 31.244 -44.296 1.666 32.537 -39.302 4.671 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.297 -34.577 6.296 33.561 -35.073 8.073 32.098 -37.824 1.692 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.098 -37.096 6.410 32.098 -37.824 1.692 33.561 -35.073 8.073 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.118 -33.918 11.104 33.561 -35.073 8.073 34.389 -31.210 11.322 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
