3 16 -14.361 -26.826 1.043 -16.538 -17.867 4.194 -14.747 -26.174 -2.231 0.274 0.375 0.365 0.000 0.183 0.250
3 16 -18.092 -15.745 -8.340 -14.747 -26.174 -2.231 -16.538 -17.867 4.194 0.000 0.000 0.183 0.250 0.365 0.000
3 16 -14.401 -16.907 6.389 -15.447 -18.630 7.170 -10.108 -14.812 7.617 0.095 0.423 0.000 0.451 0.226 0.417
3 16 -14.911 -16.617 4.993 -10.017 -14.148 6.068 -15.485 -14.195 -7.420 0.102 0.404 0.218 0.333 0.224 0.000
3 16 -7.249 -0.051 19.150 -5.837 -0.051 21.229 -3.614 -0.051 17.174 0.370 0.674 0.406 0.751 0.434 0.610
3 16 -2.097 -0.051 19.229 -3.614 -0.051 17.174 -5.837 -0.051 21.229 0.471 0.670 0.434 0.610 0.406 0.751
3 16 -3.614 -0.051 17.174 -6.517 -0.051 17.168 -7.249 -0.051 19.150 0.434 0.610 0.383 0.598 0.370 0.674
3 16 -9.266 -0.051 17.900 -7.249 -0.051 19.150 -6.517 -0.051 17.168 0.335 0.594 0.370 0.674 0.383 0.598
3 16 -7.489 -0.051 10.960 -9.213 -0.051 12.398 -3.712 -0.051 13.174 0.314 0.522 0.315 0.532 0.418 0.548
3 16 -6.549 -0.051 13.168 -3.712 -0.051 13.174 -9.213 -0.051 12.398 0.368 0.544 0.418 0.548 0.315 0.532
3 16 -1.962 -0.051 24.586 -5.394 -0.051 23.468 -5.631 -21.819 23.449 0.476 0.809 0.431 0.798 0.435 0.828
3 16 -4.927 -17.158 -25.396 -4.802 -18.471 -25.374 -15.515 -21.156 -23.709 0.614 0.030 0.624 0.059 0.918 0.154
3 16 -16.632 -14.677 -18.864 -15.986 -14.153 -18.818 -15.515 -21.156 -23.709 0.822 0.002 0.822 0.000 0.918 0.154
3 16 -4.927 -17.158 -25.396 -15.515 -21.156 -23.709 -15.986 -14.153 -18.818 0.614 0.030 0.918 0.154 0.822 0.000
3 16 -9.574 -23.760 4.989 -3.550 -23.760 4.913 -4.427 -23.760 -7.770 0.218 0.333 0.437 0.333 0.422 0.000
3 16 -9.823 -37.109 3.976 -9.477 -38.234 3.880 -7.886 -38.233 3.880 0.669 0.618 0.835 0.460 0.932 0.333
3 16 -9.518 -36.414 17.537 -9.635 -36.395 16.594 -7.307 -37.178 17.593 0.783 0.910 0.751 0.917 0.848 0.847
3 16 -7.368 -37.174 17.122 -7.307 -37.178 17.593 -9.635 -36.395 16.594 0.832 0.850 0.848 0.847 0.751 0.917
3 16 -7.384 -36.779 21.999 -7.690 -36.013 23.603 -8.406 -36.418 21.466 0.893 0.799 1.000 0.693 0.879 0.874
3 16 -7.595 -37.224 12.351 -10.339 -36.194 12.655 -7.997 -37.287 8.014 0.847 0.684 0.669 0.875 0.815 0.615
3 16 -11.029 -36.140 8.715 -7.997 -37.287 8.014 -10.339 -36.194 12.655 0.556 0.860 0.815 0.615 0.669 0.875
3 16 -7.307 -37.178 17.593 -5.488 -38.159 17.646 -7.384 -36.779 21.999 0.848 0.847 0.912 0.783 0.893 0.799
3 16 -4.606 -37.834 22.543 -7.384 -36.779 21.999 -5.488 -38.159 17.646 0.907 0.723 0.893 0.799 0.912 0.783
3 16 -2.341 -35.214 -8.402 -2.341 -37.368 -7.232 -12.881 -35.215 -8.406 0.582 0.233 0.586 0.258 1.000 0.545
3 16 -12.047 -37.379 -7.225 -12.881 -35.215 -8.406 -2.341 -37.368 -7.232 1.000 0.540 1.000 0.545 0.586 0.258
3 16 -2.341 -39.437 1.255 -2.341 -38.228 4.182 -3.341 -39.437 1.255 0.000 0.238 0.000 0.333 0.595 0.333
3 16 -3.341 -38.306 3.501 -3.341 -39.437 1.255 -2.341 -38.228 4.182 0.595 0.333 0.595 0.333 0.000 0.333
3 16 -3.341 -39.576 -1.846 -2.341 -39.572 -1.844 -3.341 -39.437 1.255 0.592 0.308 0.025 0.192 0.595 0.333
3 16 -2.341 -39.437 1.255 -3.341 -39.437 1.255 -2.341 -39.572 -1.844 0.000 0.238 0.595 0.333 0.025 0.192
3 16 -2.341 -37.368 -7.232 -2.341 -39.008 -4.999 -3.342 -38.835 -5.378 0.126 0.165 0.050 0.145 0.586 0.258
3 16 -3.341 -39.008 -5.000 -3.342 -38.835 -5.378 -2.341 -39.008 -4.999 0.589 0.283 0.586 0.258 0.050 0.145
3 16 -12.047 -37.379 -7.225 -2.341 -37.368 -7.232 -9.459 -38.835 -5.378 1.000 0.540 0.586 0.258 1.000 0.540
3 16 -3.342 -38.835 -5.378 -9.459 -38.835 -5.378 -2.341 -37.368 -7.232 0.586 0.258 1.000 0.540 0.586 0.258
3 16 -10.367 -39.008 -5.000 -12.047 -37.379 -7.225 -9.485 -39.007 -4.999 0.123 0.950 0.077 0.876 1.000 0.536
3 16 -9.459 -38.835 -5.378 -9.485 -39.007 -4.999 -12.047 -37.379 -7.225 1.000 0.540 1.000 0.536 0.077 0.876
3 16 -10.157 -39.572 -1.822 -10.367 -39.008 -5.000 -9.356 -39.541 -1.893 0.200 0.975 0.123 0.950 1.000 0.407
3 16 -9.485 -39.007 -4.999 -9.356 -39.541 -1.893 -10.367 -39.008 -5.000 1.000 0.536 1.000 0.407 0.123 0.950
3 16 -9.977 -39.438 1.250 -9.977 -39.438 1.250 -9.131 -38.306 3.500 0.302 1.000 0.277 1.000 1.000 0.302
3 16 -9.212 -39.438 1.249 -9.131 -38.306 3.500 -9.977 -39.438 1.250 1.000 0.277 1.000 0.302 0.277 1.000
3 16 -2.341 -38.228 4.182 -7.886 -38.233 3.880 -3.341 -38.306 3.501 0.595 0.333 0.932 0.333 0.595 0.333
3 16 -7.808 -38.307 3.498 -3.341 -38.306 3.501 -7.886 -38.233 3.880 0.932 0.333 0.595 0.333 0.932 0.333
3 16 -3.341 -39.437 1.255 -3.341 -38.306 3.501 -3.682 -37.854 1.119 0.595 0.333 0.595 0.333 0.595 0.333
3 16 -3.682 -37.357 2.991 -3.682 -37.854 1.119 -3.341 -38.306 3.501 0.595 0.333 0.595 0.333 0.595 0.333
3 16 -3.682 -38.326 -1.890 -3.341 -39.576 -1.846 -3.682 -37.854 1.119 0.592 0.308 0.592 0.308 0.595 0.333
3 16 -3.341 -39.437 1.255 -3.682 -37.854 1.119 -3.341 -39.576 -1.846 0.595 0.333 0.595 0.333 0.592 0.308
3 16 -3.683 -37.505 -4.497 -3.342 -38.835 -5.378 -3.341 -39.008 -5.000 0.587 0.271 0.586 0.258 0.589 0.283
3 16 -9.459 -38.835 -5.378 -3.342 -38.835 -5.378 -9.183 -37.499 -4.488 1.000 0.540 0.586 0.258 1.000 0.538
3 16 -3.683 -37.505 -4.497 -9.183 -37.499 -4.488 -3.342 -38.835 -5.378 0.587 0.271 1.000 0.538 0.586 0.258
3 16 -9.183 -37.499 -4.488 -9.485 -39.007 -4.999 -9.459 -38.835 -5.378 1.000 0.538 1.000 0.536 1.000 0.540
3 16 -9.356 -39.541 -1.893 -9.485 -39.007 -4.999 -9.152 -38.325 -1.890 1.000 0.407 1.000 0.536 1.000 0.408
3 16 -9.183 -37.499 -4.488 -9.152 -38.325 -1.890 -9.485 -39.007 -4.999 1.000 0.538 1.000 0.408 1.000 0.536
3 16 -9.131 -38.306 3.500 -9.212 -39.438 1.249 -9.027 -37.358 2.993 1.000 0.302 1.000 0.277 1.000 0.302
3 16 -9.081 -37.831 1.443 -9.027 -37.358 2.993 -9.212 -39.438 1.249 1.000 0.277 1.000 0.302 1.000 0.277
3 16 -7.808 -38.307 3.498 -9.131 -38.306 3.500 -7.748 -37.354 2.993 0.932 0.333 1.000 0.302 0.932 0.333
3 16 -9.027 -37.358 2.993 -7.748 -37.354 2.993 -9.131 -38.306 3.500 1.000 0.302 0.932 0.333 1.000 0.302
3 16 -3.341 -38.306 3.501 -7.808 -38.307 3.498 -3.682 -37.357 2.991 0.595 0.333 0.932 0.333 0.595 0.333
3 16 -7.748 -37.354 2.993 -3.682 -37.357 2.991 -7.808 -38.307 3.498 0.932 0.333 0.595 0.333 0.932 0.333
3 16 -9.183 -37.499 -4.488 -3.683 -37.505 -4.497 -9.152 -38.325 -1.890 1.000 0.538 0.587 0.271 1.000 0.408
3 16 -3.682 -38.326 -1.890 -9.152 -38.325 -1.890 -3.683 -37.505 -4.497 0.592 0.308 1.000 0.408 0.587 0.271
3 16 -3.341 -39.008 -5.000 -2.341 -39.008 -4.999 -3.341 -39.576 -1.846 0.589 0.283 0.050 0.145 0.592 0.308
3 16 -2.341 -39.572 -1.844 -3.341 -39.576 -1.846 -2.341 -39.008 -4.999 0.025 0.192 0.592 0.308 0.050 0.145
3 16 -9.212 -39.438 1.249 -9.977 -39.438 1.250 -9.356 -39.541 -1.893 1.000 0.277 0.277 1.000 1.000 0.407
3 16 -10.157 -39.572 -1.822 -9.356 -39.541 -1.893 -9.977 -39.438 1.250 0.200 0.975 1.000 0.407 0.277 1.000
3 16 -3.683 -37.505 -4.497 -3.341 -39.008 -5.000 -3.682 -38.326 -1.890 0.587 0.271 0.589 0.283 0.592 0.308
3 16 -3.341 -39.576 -1.846 -3.682 -38.326 -1.890 -3.341 -39.008 -5.000 0.592 0.308 0.592 0.308 0.589 0.283
3 16 -9.081 -37.831 1.443 -9.212 -39.438 1.249 -9.152 -38.325 -1.890 1.000 0.277 1.000 0.277 1.000 0.408
3 16 -9.356 -39.541 -1.893 -9.152 -38.325 -1.890 -9.212 -39.438 1.249 1.000 0.407 1.000 0.408 1.000 0.277
3 16 -0.179 -37.913 12.665 -0.926 -37.931 13.042 -4.706 -38.176 13.031 0.504 0.633 0.546 0.649 0.831 0.633
3 16 -0.926 -37.931 13.042 -3.471 -37.999 14.783 -4.706 -38.176 13.031 0.546 0.649 0.705 0.709 0.831 0.633
3 16 -3.471 -37.999 14.783 -5.036 -38.228 13.564 -4.706 -38.176 13.031 0.705 0.709 0.877 0.646 0.831 0.633
3 16 -7.430 -37.199 13.827 -9.635 -36.395 16.594 -10.339 -36.194 12.655 0.846 0.722 0.751 0.917 0.669 0.875
3 16 -11.820 -35.932 4.761 -8.250 -37.277 6.282 -11.029 -36.140 8.715 0.373 0.919 0.816 0.577 0.556 0.860
3 16 -7.997 -37.287 8.014 -8.250 -37.277 6.282 -6.604 -37.476 7.925 0.815 0.615 0.816 0.577 0.906 0.509
3 16 -7.022 -37.453 6.196 -6.326 -37.461 6.794 -8.250 -37.277 6.282 0.912 0.455 0.885 0.473 0.816 0.577
3 16 -8.250 -37.277 6.282 -6.326 -37.461 6.794 -6.604 -37.476 7.925 0.816 0.577 0.885 0.473 0.906 0.509
3 16 -6.326 -37.461 6.794 -6.269 -37.460 7.530 -6.604 -37.476 7.925 0.885 0.473 0.888 0.496 0.906 0.509
3 16 -5.279 -37.524 13.380 -5.625 -37.516 13.798 -5.346 -37.525 12.644 0.877 0.646 0.897 0.659 0.874 0.623
3 16 -7.430 -37.199 13.827 -7.595 -37.224 12.351 -5.625 -37.516 13.798 0.846 0.722 0.847 0.684 0.897 0.659
3 16 -5.625 -37.516 13.798 -7.595 -37.224 12.351 -5.346 -37.525 12.644 0.897 0.659 0.847 0.684 0.874 0.623
3 16 -7.595 -37.224 12.351 -6.034 -37.519 12.068 -5.346 -37.525 12.644 0.847 0.684 0.904 0.605 0.874 0.623
3 16 -8.250 -37.277 6.282 -7.997 -37.287 8.014 -11.029 -36.140 8.715 0.816 0.577 0.815 0.615 0.556 0.860
3 16 -5.036 -38.228 13.564 -5.279 -37.524 13.380 -4.706 -38.176 13.031 0.877 0.646 0.877 0.646 0.831 0.633
3 16 -7.595 -37.224 12.351 -7.430 -37.199 13.827 -10.339 -36.194 12.655 0.847 0.684 0.846 0.722 0.669 0.875
3 16 -6.808 -38.102 8.591 -6.582 -38.128 8.404 -6.435 -38.157 11.478 0.891 0.557 0.906 0.509 0.895 0.619
3 16 -6.093 -38.205 11.639 -6.435 -38.157 11.478 -6.582 -38.128 8.404 0.904 0.605 0.895 0.619 0.906 0.509
3 16 -7.099 -38.140 5.761 -7.724 -38.142 5.469 -7.886 -38.233 3.880 0.912 0.455 0.895 0.476 0.932 0.333
3 16 -5.488 -38.159 17.646 -6.076 -38.116 14.672 -5.607 -38.168 14.285 0.912 0.783 0.898 0.693 0.897 0.659
3 16 -7.997 -37.287 8.014 -6.604 -37.476 7.925 -6.808 -38.102 8.591 0.815 0.615 0.906 0.509 0.891 0.557
3 16 -6.033 -38.182 7.726 -6.582 -38.128 8.404 -6.269 -37.460 7.530 0.888 0.496 0.906 0.509 0.888 0.496
3 16 -6.604 -37.476 7.925 -6.269 -37.460 7.530 -6.582 -38.128 8.404 0.906 0.509 0.888 0.496 0.906 0.509
3 16 -6.269 -37.460 7.530 -5.696 -38.189 7.202 -6.033 -38.182 7.726 0.888 0.496 0.847 0.483 0.888 0.496
3 16 -7.099 -38.140 5.761 -6.125 -38.188 6.626 -7.022 -37.453 6.196 0.912 0.455 0.885 0.473 0.912 0.455
3 16 -6.326 -37.461 6.794 -7.022 -37.453 6.196 -6.125 -38.188 6.626 0.885 0.473 0.912 0.455 0.885 0.473
3 16 -7.022 -37.453 6.196 -7.724 -38.142 5.469 -7.099 -38.140 5.761 0.912 0.455 0.895 0.476 0.912 0.455
3 16 -5.036 -38.228 13.564 -5.607 -38.168 14.285 -5.279 -37.524 13.380 0.877 0.646 0.897 0.659 0.877 0.646
3 16 -5.625 -37.516 13.798 -5.279 -37.524 13.380 -5.607 -38.168 14.285 0.897 0.659 0.877 0.646 0.897 0.659
3 16 -6.093 -38.205 11.639 -5.139 -38.237 12.464 -6.034 -37.519 12.068 0.904 0.605 0.874 0.623 0.904 0.605
3 16 -5.346 -37.525 12.644 -6.034 -37.519 12.068 -5.139 -38.237 12.464 0.874 0.623 0.904 0.605 0.874 0.623
3 16 -6.034 -37.519 12.068 -6.435 -38.157 11.478 -6.093 -38.205 11.639 0.904 0.605 0.895 0.619 0.904 0.605
3 16 -7.430 -37.199 13.827 -5.625 -37.516 13.798 -6.076 -38.116 14.672 0.846 0.722 0.897 0.659 0.898 0.693
3 16 -6.326 -37.461 6.794 -6.125 -38.188 6.626 -5.696 -38.189 7.202 0.885 0.473 0.885 0.473 0.847 0.483
3 16 -6.269 -37.460 7.530 -6.326 -37.461 6.794 -5.696 -38.189 7.202 0.888 0.496 0.885 0.473 0.847 0.483
3 16 -7.099 -38.140 5.761 -7.886 -38.233 3.880 -2.341 -38.228 4.182 0.912 0.455 0.932 0.333 0.595 0.333
3 16 -0.179 -38.026 4.297 -0.179 -37.846 8.712 -2.341 -38.228 4.182 0.513 0.333 0.509 0.483 0.595 0.333
3 16 -0.179 -37.846 8.712 -6.125 -38.188 6.626 -2.341 -38.228 4.182 0.509 0.483 0.885 0.473 0.595 0.333
3 16 -6.125 -38.188 6.626 -7.099 -38.140 5.761 -2.341 -38.228 4.182 0.885 0.473 0.912 0.455 0.595 0.333
3 16 -5.607 -38.168 14.285 -5.036 -38.228 13.564 -5.488 -38.159 17.646 0.897 0.659 0.877 0.646 0.912 0.783
3 16 -5.036 -38.228 13.564 -3.471 -37.999 14.783 -5.488 -38.159 17.646 0.877 0.646 0.705 0.709 0.912 0.783
3 16 -3.471 -37.999 14.783 -4.139 -38.159 17.194 -5.488 -38.159 17.646 0.705 0.709 0.729 0.783 0.912 0.783
3 16 -3.471 -37.999 14.783 -0.926 -37.931 13.042 -2.643 -37.314 15.396 0.705 0.709 0.546 0.649 0.577 0.244
3 16 -0.933 -37.228 14.117 -2.643 -37.314 15.396 -0.926 -37.931 13.042 0.220 -0.023 0.577 0.244 0.546 0.649
3 16 -4.139 -38.159 17.194 -3.471 -37.999 14.783 -3.106 -37.396 16.994 0.729 0.783 0.705 0.709 0.876 0.374
3 16 -2.643 -37.314 15.396 -3.106 -37.396 16.994 -3.471 -37.999 14.783 0.577 0.244 0.876 0.374 0.705 0.709
3 16 -3.126 -38.102 19.315 -4.139 -38.159 17.194 -2.382 -37.212 18.506 0.685 0.756 0.729 0.783 0.954 0.783
3 16 -3.106 -37.396 16.994 -2.382 -37.212 18.506 -4.139 -38.159 17.194 0.876 0.374 0.954 0.783 0.729 0.783
3 16 -0.938 -37.989 20.588 -3.126 -38.102 19.315 -0.945 -37.434 19.451 0.551 0.746 0.685 0.756 0.954 1.106
3 16 -2.382 -37.212 18.506 -0.945 -37.434 19.451 -3.126 -38.102 19.315 0.954 0.783 0.954 1.106 0.685 0.756
3 16 -2.643 -37.314 15.396 -0.933 -37.228 14.117 -1.815 -36.926 16.036 0.577 0.244 0.220 -0.023 0.577 0.244
3 16 -0.939 -36.910 15.219 -1.815 -36.926 16.036 -0.933 -37.228 14.117 0.290 0.030 0.577 0.244 0.220 -0.023
3 16 -3.106 -37.396 16.994 -2.643 -37.314 15.396 -2.073 -37.137 16.820 0.876 0.374 0.577 0.244 0.876 0.374
3 16 -1.815 -36.926 16.036 -2.073 -37.137 16.820 -2.643 -37.314 15.396 0.577 0.244 0.876 0.374 0.577 0.244
3 16 -2.382 -37.212 18.506 -3.106 -37.396 16.994 -1.638 -36.905 17.723 0.954 0.783 0.876 0.374 0.954 0.783
3 16 -2.073 -37.137 16.820 -1.638 -36.905 17.723 -3.106 -37.396 16.994 0.876 0.374 0.954 0.783 0.876 0.374
3 16 -0.945 -37.434 19.451 -2.382 -37.212 18.506 -0.951 -36.947 18.340 0.954 1.106 0.954 0.783 0.954 1.016
3 16 -1.638 -36.905 17.723 -0.951 -36.947 18.340 -2.382 -37.212 18.506 0.954 0.783 0.954 1.016 0.954 0.783
3 16 -0.938 -37.989 20.588 -0.179 -37.989 20.588 -0.179 -37.787 22.543 0.551 0.746 0.551 0.746 0.506 0.735
3 16 -0.179 -37.931 13.042 -0.926 -37.931 13.042 -0.179 -37.913 12.665 0.546 0.649 0.546 0.649 0.504 0.633
3 16 -0.945 -37.434 19.451 -0.179 -37.434 19.451 -0.938 -37.989 20.588 0.954 1.106 0.887 1.184 0.551 0.746
3 16 -0.179 -37.434 19.451 -0.179 -37.712 20.022 -0.938 -37.989 20.588 0.887 1.184 0.685 1.003 0.551 0.746
3 16 -0.179 -37.712 20.022 -0.179 -37.989 20.588 -0.938 -37.989 20.588 0.685 1.003 0.551 0.746 0.551 0.746
3 16 -0.926 -37.931 13.042 -0.179 -37.931 13.042 -0.933 -37.228 14.117 0.546 0.649 0.546 0.649 0.220 -0.023
3 16 -0.179 -37.931 13.042 -0.179 -37.581 13.577 -0.933 -37.228 14.117 0.546 0.649 0.383 0.315 0.220 -0.023
3 16 -0.179 -37.581 13.577 -0.179 -37.228 14.117 -0.933 -37.228 14.117 0.383 0.315 0.133 0.052 0.220 -0.023
3 16 -0.951 -36.947 18.340 -0.179 -36.947 18.340 -0.945 -37.434 19.451 0.954 1.016 0.851 1.135 0.954 1.106
3 16 -0.179 -36.947 18.340 -0.179 -37.191 18.898 -0.945 -37.434 19.451 0.851 1.135 0.852 1.180 0.954 1.106
3 16 -0.179 -37.191 18.898 -0.179 -37.434 19.451 -0.945 -37.434 19.451 0.852 1.180 0.887 1.184 0.954 1.106
3 16 -0.933 -37.228 14.117 -0.179 -37.228 14.117 -0.939 -36.910 15.219 0.220 -0.023 0.133 0.052 0.290 0.030
3 16 -0.179 -37.228 14.117 -0.179 -37.070 14.666 -0.939 -36.910 15.219 0.133 0.052 0.168 0.079 0.290 0.030
3 16 -0.179 -37.070 14.666 -0.179 -36.910 15.219 -0.939 -36.910 15.219 0.168 0.079 0.160 0.144 0.290 0.030
3 16 -5.354 -14.106 -8.953 -15.485 -14.195 -7.420 -4.206 -14.195 -7.958 0.396 0.000 0.224 0.000 0.396 0.000
3 16 -14.067 -14.195 -6.606 -4.206 -14.195 -7.958 -15.485 -14.195 -7.420 0.224 0.000 0.396 0.000 0.224 0.000
3 16 -4.307 -14.195 -8.953 -5.354 -14.106 -8.953 -4.206 -14.195 -7.958 0.553 0.000 0.604 0.000 0.683 0.365
3 16 -4.206 -14.195 -7.958 -4.206 -14.195 -7.958 -5.354 -14.106 -8.953 0.396 0.000 0.683 0.365 0.604 0.000
3 16 -10.017 -14.148 6.068 -3.144 -14.148 6.065 -9.353 -14.148 4.801 0.218 0.333 0.437 0.333 0.218 0.333
3 16 -3.328 -14.148 4.726 -9.353 -14.148 4.801 -3.144 -14.148 6.065 0.715 0.194 0.218 0.333 0.437 0.333
3 16 -15.485 -14.195 -7.420 -10.017 -14.148 6.068 -14.067 -14.195 -6.606 0.224 0.000 0.218 0.333 0.224 0.000
3 16 -9.353 -14.148 4.801 -14.067 -14.195 -6.606 -10.017 -14.148 6.068 0.218 0.333 0.224 0.000 0.218 0.333
3 16 -4.206 -14.195 -7.958 -14.067 -14.195 -6.606 -4.427 -23.760 -7.770 0.396 0.000 0.224 0.000 0.422 0.000
3 16 -14.288 -23.760 -6.418 -4.427 -23.760 -7.770 -14.067 -14.195 -6.606 0.224 0.000 0.422 0.000 0.224 0.000
3 16 -4.427 -23.760 -7.770 -4.206 -14.195 -7.958 -4.206 -14.195 -7.958 0.422 0.000 0.683 0.365 0.396 0.000
3 16 -9.353 -14.148 4.801 -3.328 -14.148 4.726 -9.574 -23.760 4.989 0.218 0.333 0.715 0.194 0.218 0.333
3 16 -3.550 -23.760 4.913 -9.574 -23.760 4.989 -3.328 -14.148 4.726 0.437 0.333 0.218 0.333 0.715 0.194
3 16 -14.067 -14.195 -6.606 -9.353 -14.148 4.801 -14.288 -23.760 -6.418 0.224 0.000 0.218 0.333 0.224 0.000
3 16 -9.574 -23.760 4.989 -14.288 -23.760 -6.418 -9.353 -14.148 4.801 0.218 0.333 0.224 0.000 0.218 0.333
3 16 -0.179 0.000 6.061 -0.179 -14.148 6.067 -10.017 0.000 6.061 0.431 0.333 0.486 0.333 0.218 0.333
3 16 -3.144 -14.148 6.065 -10.017 0.000 6.061 -0.179 -14.148 6.067 0.437 0.333 0.218 0.333 0.486 0.333
3 16 -0.179 0.000 6.061 -10.017 0.000 6.061 -10.017 0.000 7.747 0.431 0.333 0.218 0.333 0.226 0.417
3 16 -4.307 -14.195 -8.953 -0.179 -14.195 -9.066 -4.824 -20.180 -9.283 0.553 0.000 0.555 0.023 0.624 0.059
3 16 -4.206 -14.195 -7.958 -0.179 -14.195 -7.999 -4.307 -14.195 -8.953 0.683 0.365 0.801 0.547 0.912 0.783
3 16 -0.179 -14.195 -9.066 -4.307 -14.195 -8.953 -0.179 -14.195 -7.999 0.914 0.772 0.912 0.783 0.801 0.547
3 16 -3.144 -14.148 6.065 -0.179 -14.148 6.067 -3.328 -14.148 4.726 1.000 0.000 1.000 0.000 0.715 0.194
3 16 -0.179 -14.148 4.726 -3.328 -14.148 4.726 -0.179 -14.148 6.067 0.869 0.101 0.715 0.194 1.000 0.000
3 16 -4.427 -23.760 -7.770 -0.179 -23.895 -7.855 -4.206 -14.195 -7.958 0.895 0.619 0.894 0.596 0.862 0.523
3 16 -0.179 -14.195 -7.999 -4.206 -14.195 -7.958 -0.179 -23.895 -7.855 0.875 0.509 0.862 0.523 0.894 0.596
3 16 -3.550 -23.760 4.913 -0.179 -23.760 4.913 -4.427 -23.760 -7.770 0.846 0.722 0.857 0.690 0.895 0.619
3 16 -0.179 -23.895 -7.855 -4.427 -23.760 -7.770 -0.179 -23.760 4.913 0.894 0.596 0.895 0.619 0.857 0.690
3 16 -3.328 -14.148 4.726 -0.179 -14.148 4.726 -3.550 -23.760 4.913 0.815 0.615 0.858 0.569 0.846 0.722
3 16 -0.179 -23.760 4.913 -3.550 -23.760 4.913 -0.179 -14.148 4.726 0.857 0.690 0.846 0.722 0.858 0.569
3 16 -2.341 -26.083 -9.508 -2.341 -32.019 -9.949 -4.824 -20.180 -9.283 0.564 0.091 0.576 0.183 0.624 0.059
3 16 -7.430 -37.199 13.827 -7.368 -37.174 17.122 -9.635 -36.395 16.594 0.846 0.722 0.832 0.850 0.751 0.917
3 16 -6.435 -38.157 11.478 -7.595 -37.224 12.351 -6.808 -38.102 8.591 0.895 0.619 0.847 0.684 0.891 0.557
3 16 -7.997 -37.287 8.014 -6.808 -38.102 8.591 -7.595 -37.224 12.351 0.815 0.615 0.891 0.557 0.847 0.684
3 16 -7.724 -38.142 5.469 -8.250 -37.277 6.282 -7.886 -38.233 3.880 0.895 0.476 0.816 0.577 0.932 0.333
3 16 -9.823 -37.109 3.976 -7.886 -38.233 3.880 -8.250 -37.277 6.282 0.669 0.618 0.932 0.333 0.816 0.577
3 16 -10.339 -36.194 12.655 -9.635 -36.395 16.594 -11.636 -31.220 11.162 0.669 0.875 0.751 0.917 0.580 0.542
3 16 -11.029 -36.140 8.715 -10.339 -36.194 12.655 -11.636 -31.220 11.162 0.556 0.860 0.669 0.875 0.580 0.542
3 16 -7.368 -37.174 17.122 -5.488 -38.159 17.646 -7.307 -37.178 17.593 0.832 0.850 0.912 0.783 0.848 0.847
3 16 -9.518 -36.414 17.537 -7.307 -37.178 17.593 -8.406 -36.418 21.466 0.783 0.910 0.848 0.847 0.879 0.874
3 16 -7.384 -36.779 21.999 -8.406 -36.418 21.466 -7.307 -37.178 17.593 0.893 0.799 0.879 0.874 0.848 0.847
3 16 -5.488 -38.159 17.646 -7.368 -37.174 17.122 -6.076 -38.116 14.672 0.912 0.783 0.832 0.850 0.898 0.693
3 16 -7.430 -37.199 13.827 -6.076 -38.116 14.672 -7.368 -37.174 17.122 0.846 0.722 0.898 0.693 0.832 0.850
3 16 -7.384 -36.779 21.999 -4.606 -37.834 22.543 -7.690 -36.013 23.603 0.893 0.799 0.907 0.723 1.000 0.693
3 16 -14.361 -26.826 1.043 -14.747 -26.174 -2.231 -12.357 -26.826 1.025 0.274 0.375 0.183 0.250 0.281 0.524
3 16 -12.077 -26.175 -2.247 -12.357 -26.826 1.025 -14.747 -26.174 -2.231 0.183 0.527 0.281 0.524 0.183 0.250
3 16 -10.157 -39.572 -1.822 -12.077 -26.175 -2.247 -10.367 -39.008 -5.000 0.200 0.975 0.183 0.527 0.123 0.950
3 16 -12.077 -26.175 -2.247 -12.881 -35.215 -8.406 -10.367 -39.008 -5.000 0.183 0.527 0.031 0.802 0.123 0.950
3 16 -12.881 -35.215 -8.406 -12.047 -37.379 -7.225 -10.367 -39.008 -5.000 0.031 0.802 0.077 0.876 0.123 0.950
3 16 -12.077 -26.175 -2.247 -14.747 -26.174 -2.231 -11.886 -28.183 -5.909 0.183 0.527 0.183 0.250 0.091 0.540
3 16 -14.512 -28.128 -5.828 -11.886 -28.183 -5.909 -14.747 -26.174 -2.231 0.091 0.402 0.091 0.540 0.183 0.250
3 16 -12.077 -26.175 -2.247 -11.886 -28.183 -5.909 -12.881 -35.215 -8.406 0.183 0.527 0.091 0.540 0.031 0.802
3 16 -9.977 -39.438 1.250 -10.403 -36.940 1.783 -10.157 -39.572 -1.822 0.277 1.000 0.283 0.767 0.200 0.975
3 16 -14.512 -28.128 -5.828 -14.186 -30.111 -7.246 -11.886 -28.183 -5.909 0.091 0.402 0.046 0.478 0.091 0.540
3 16 -12.872 -30.138 -7.287 -11.886 -28.183 -5.909 -14.186 -30.111 -7.246 0.046 0.547 0.091 0.540 0.046 0.478
3 16 -12.357 -26.826 1.025 -12.357 -26.826 1.025 -14.361 -26.826 1.043 0.281 0.524 0.281 0.524 0.274 0.375
3 16 -14.361 -26.826 1.043 -14.361 -26.826 1.043 -12.357 -26.826 1.025 0.274 0.375 0.274 0.375 0.281 0.524
3 16 -10.403 -36.940 1.783 -10.073 -37.004 3.078 -12.024 -35.928 4.003 0.283 0.767 0.326 0.963 0.349 0.926
3 16 -14.512 -28.128 -5.828 -14.747 -26.174 -2.231 -18.092 -15.745 -8.340 0.091 0.402 0.183 0.250 0.000 0.000
